NOM DANS LISTING,ADRESSE,Latitude,Longitude,Zone
MAISON DE RETRAITE LA MADELON,"2 avenue de la Cave Coopérative, 34660 COURNONSEC",43.548231,3.701542,1
OFFICE DE TOURISME,"2 place de la République, 34440 NISSAN LEZ ENSERUNE",43.2893485,3.1285284,2
AEROPORT,"RD 612, 34420 PORTIRAGNES",43.2934967,3.3602364,3
,"10 Cr De la Place, 34 725 Saint-André-de-Sangonis",43.6489120,3.5028192,4
CARREFOUR MARKET,"Route de Montpellier, 34140 MEZE",43.4309116,3.5659536,5
CAVES CALMELS,"40 avenue Pierre Verdier, 34500 BEZIERS",43.3446141,3.2322711,6
CAVES CALMELS,"40 avenue Pierre Verdier, 34500 BEZIERS",43.3446141,3.2322711,7
CENTRE DE SANTE DENTAIRE,"19 rue Paul Valery , 34200 SETE",43.4017793,3.6967980,8
CINEMA LE COMOEDIA,"Esplanade Aristide Briand, 34200 SETE",43.400561,3.697451,9
CONSERVATOIRE DE THEATRE ET DE DANSE,"Rue Sétif, 34500 BEZIERS",43.3338310,3.2586646,10
EHPAD RESIDENCE LE GRAND CHAI,"15 avenue des Bains, 34540 BALARUC LE VIEUX",43.4584890,3.6861148,11
INTERMARCHE LES PORTES DU MUSCAT,"91 avenue Maréchal Juin, 34110 FRONTIGNAN",43.4298560,3.7308551,12
INTERMARCHE MEZE,"Avenue du Général de Gaulle, 34140 MEZE",43.4259295,3.6026719,13
LABOSUD BEZIERS MONTIMARAN,"5 rue Docteur Fleming, 34500 BEZIERS",43.3368512,3.2566912,1
MAIRIE DE BESSAN,"Place de la mairie , 34550 BESSAN",43.3616367,3.4277247,2
MAIRIE DE BOUZIGUES,"33 rue de la République, 34140 BOUZIGUES",43.4477493,3.6592632,3
MAIRIE DE CERS,"9 avenue de la promenade , 34420 CERS",43.3218558,3.3044843,4
MAIRIE DE LOUPIAN,"1 place Charles de Gaulle, 34140 LOUPIAN",43.450050,3.614041,5
MAIRIE DE MARSEILLAN,"1 Rue Général de Gaulle, 34340 MARSEILLAN",43.3559700,3.5274864,6
MAIRIE DE MIREVAL,"7 place Louis Aragon, 34110 MIREVAL",43.5078326,3.8014382,7
MAIRIE DE MONTBAZIN,"Place de la Mairie, 34770 MONTBAZIN",43.5161669,3.6945775,8
MAIRIE DE POMEROLS,"Place de la mairie, 34810 POMEROLS",43.3908544,3.4989718,9
MAIRIE DE POUSSAN,"1 place de la mairie, 34560 POUSSAN",43.4870393,3.6670882,10
MAIRIE DE SAINT THIBERY,"Place de la Mairie, 34630 SAINT THIBERY",43.3967065,3.4181152,11
MAIRIE DE SETE,"20 bis rue Paul Valery, 34200 SETE",43.4016831,3.6958310,12
MAIRIE DE VALRAS PLAGE,"10 allées De Gaulle, 34350 VALRAS PLAGE",43.247953,3.286121,13
MAIRIE DE VIAS,"6 place des Arènes, 34450 VIAS",43.3131490,3.4183181,1
MAIRIE DE VIC LA GARDIOLE,"32 boulevard des Aresquiers , 34110 VIC LA GARDIOLE",43.4881318,3.7995193,2
MAIRIE DE VILLENEUVE LES BÉZIERS,"1 rue de la Marianne, 34420 VILLENEUVE LES BEZIERS",43.3162907,3.2812468,3
MAISON DE RETRAITE LA MERIDIENNE,"12 rue de Monte Casino, 34500 BEZIERS",43.348421,3.223847,4
MAISON DE RETRAITE LES FEUILLANTINES,"40 rue Raoul Bayou, 34500 BEZIERS",43.3441358,3.2510251,5
MAISON RENE CASSIN,"6 rue Serge Gousseault, 34500 BEZIERS",43.3377785,3.2530355,6
MEDIATHEQUE ANDRE MALRAUX,"1 place 14 Juillet, 34500 BEZIERS",43.3479365,3.2234964,7
MEDIATHEQUE BIBLIOTHEQUE,"Rue Presbytère , 34660 COURNONSEC",43.5485834,3.7044453,8
MÉDIATHÈQUE DE VENDRES,"Rue des Lavoirs , 34350 VENDRES",43.2685519,3.2226305,9
MISSION LOCALE,"9 rue Alger, 34500 BEZIERS",43.3330914,3.2486867,10
13A Bd Bertrand Duguesclin 34500 Béziers,13A Bd Bertrand Duguesclin 34500 Béziers,43.3452479,3.2229508,11
MJC DE MARSEILLAN,"Boulevard Marius Roqueblave , 34340 MARSEILLAN",43.3584014,3.5287497,12
MJC POUSSAN,"1 Rue des Horts, 34560 POUSSAN",43.4853723,3.6725738,13
OFFICE DE TOURISME,"2 place de la République, 34440 NISSAN LEZ ENSERUNE",43.2893485,3.1285284,1
OFFICE DE TOURISME DU CAP D'AGDE,"Quai du Beaupré, 34300 CAP D'AGDE",43.2830448,3.5128814,2
OFFICE DE TOURISME DU CAP D'AGDE,"Quai du Beaupré, 34300 CAP D'AGDE",43.2830448,3.5128814,3
OFFICE DE TOURISME LE GRAU D'AGDE,"2 quai antoine Fonquerle, 34300 LE GRAU D'AGDE",43.284411,3.450371,4
OFFICE DE TOURISME VIC LA GARDIOLE,"32 boulevard des Aresquiers , 34110 VIC LA GARDIOLE",43.4881318,3.7995193,5
PEPINIERE INNOVOSUD,"132 Rue P Simon Marquis de Laplace, 34500 BEZIERS",43.355153,3.250567,6
PRESSE LIBRAIRIE PAPETERIE,"2 place de la Poste, 34850 PINET",43.4031849,3.5113411,7
SPAR AGDE,"8 avenue Général de Gaulle , 34300 AGDE",43.3120633,3.4754959,8
AEROPORT DE MONTPELLIER,"Aéroport Montpellier Méditerranée, 34130 MAUGUIO",43.5788212,3.9593328,9
AMARGER ARGUEL,"350 route de la Pompignane, 34170 CASTELNAU LE LEZ",43.6234679,3.8983942,10
CAVES SCEA DOMAINE DES AIRES,"67 rue des Aires, 34400 LUNEL",43.6744560,4.1389080,11
COMMUNAUTE AGGLO PAYS DE L'OR,"Boulevard de la Démocratie, 34130 MAUGUIO",43.6170574,4.0073374,12
EHPA JACQUES D'ARAGON,"617 Avenue De Montpellier , 34970 LATTES",43.5693722,3.9044177,13
EHPA RIEUCOULON,"1 Impasse Rieucoulon , 34970 LATTES",43.5608800,3.8760191,1
EHPAD RESIDENCE RETRAITE SUDALIAS,"255 allée de la Marquerose, 34430 SAINT JEAN DE VEDAS",43.5843920,3.8220029,2
LABOSUD SAINT JEAN DE VEDAS,"142 Esplanade Ortet, 34430 SAINT JEAN DE VEDAS",43.5766003,3.8305957,3
LABOSUD CASTRIES,"3 Centre commercial de la Couronne, 34160 CASTRIES",43.674996,3.985012,4
LABOSUD LA GRANDE MOTTE,"79 Place Paul Valéry, 34280 LA GRANDE MOTTE",43.5578027,4.0886945,5
LABOSUD MONTPELLIER CLINIQUE ST JEAN,"2 place de l'Europe, 34430 SAINT JEAN DE VEDAS",43.5698570,3.8366666,6
LABOSUD PEROLS,"Allée Jacques Brel, 34470 PEROLS",43.5617469,3.9519413,7
LABOSUD SAINT JEAN DE VEDAS,"142 Esplanade Ortet, 34430 SAINT JEAN DE VEDAS",43.5766003,3.8305957,8
MAIRIE DE CANDILLARGUES,"5 rue Victor Hugo, 34130 CANDILLARGUES",43.6202393,4.0686700,9
MAIRIE DE CASTRIES,"4 avenue de la Promenade, 34160 CASTRIES",43.6776513,3.9853800,10
MAIRIE DE LAVERUNE,"Boulevard de la Mairie, 34880 LAVERUNE",43.5846746,3.8040632,11
MAIRIE DE LE CRES,"Place de la Mairie, 34920 LE CRES",43.3467986,2.9620157,12
MAIRIE DE MAUGUIO,"Place de la Libération, 34130 MAUGUIO",43.6164707,4.0092747,13
MAIRIE DE MUDAISON,"Place de la République, 34130 MUDAISON",43.6490527,4.0412781,1
MAIRIE DE PEROLS,"Place Carnot, 34470 PEROLS",43.5638682,3.9536824,2
MAIRIE DE SAINT AUNES,"Place de la mairie, 34130 SAINT AUNES",43.6352635,3.9645109,3
MAIRIE DE SAINT BRES,"14 place de la Ramade, 34670 SAINT BRES",43.6637720,4.0318219,4
MAIRIE DE SAINT CHRISTOL,"60 Av de la Bouvine, 34400 SAINT CHRISTOL",43.7278379,4.0802145,5
MAIRIE DE SAINT SERIES,"Avenue des Cévennes, 34400 SAINT SERIES",43.7362189,4.1010183,6
MAIRIE DE SAUSSAN,"1 rue de la Mairie, 34570 SAUSSAN",43.5709554,3.7751764,7
MAIRIE DE VALERGUES,"Place de l'Horloge, 34130 VALERGUES",43.6673776,4.0620902,8
MAIRIE DE VILLENEUVE LES MAGUELONE,"Place Porte St Laurent, 34750 VILLENEUVE LES MAGUELONE",43.5330973,3.8620438,9
MAIRIE DE VILLETELLE,"Place Saint Géraud, 34400 VILLETELLE",43.7338620,4.1398556,10
MEDHIATEQUE CASTRIES,"15 avenue de la coopérative, 34160 CASTRIES",43.6760896,3.9817402,11
MJC DE MAUGUIO,"527 avenue du 8 Mai 1945 , 34130 MAUGUIO",43.6187039,4.0073347,12
OFFICE DE TOURISME,"2 place de la République, 34440 NISSAN LEZ ENSERUNE",43.2893485,3.1285284,13
OFFICE DE TOURISME LATTES,"1 avenue de Montpellier, 34970 LATTES",43.5681009,3.9018851,1
RÉSIDENCE L'ENSOLEILLADE,"Avenue de l'Agau, 34970 Lattes",43.5761937,3.9069338,2
RESIDENCE PERSONNES AGEES LA ROSELIERE,"4 allée du 8 Mai 1945 , 34590 MARSILLARGUES",43.664426,4.180470,3
RESIDENCE SENIOR LES PALATINES,"1 av de l'Ancienne Cave Coopérative, 34590 MARSILLARGUES",43.6657741,4.1729367,4
ZEPETRA,"153 rue Alphonse Beau de Rochas, 34170 CASTELNAU LE LEZ",43.6392045,3.9294337,5
AVEC MES AIDES A DOMICILE,"9 Parc d Activité de Camalce, 34150 GIGNAC",43.6498287,3.5474114,6
COMMUNAUTE DE COMMUNE LA DOMITIENNE,"1 avenue de l'Europe, 34370 MAUREILHAN",43.3551879,3.1277181,7
COMMUNAUTÉ DE COMMUNES MINERVOIS,"35 route Oupia, 34210 OLONZAC",43.2840497,2.7390255,8
COMMUNAUTÉ DE COMMUNES SUD HERAULT,"1 allée du Languedoc , 34620 PUISSERGUIER",43.3668361,3.0546095,9
EPICERIE AMALRIC HELENE CRUZY,"14 avenue St Pons, 34310 CRUZY",43.356518,2.940428,10
INTERMARCHE CONTACT,"1827 ravenuede Toulouse, 34070 MONTPELLIER",43.585573,3.851607,11
LABOSUD PEZENAS,"Place du 14 juillet , 34120 PEZENAS",43.4607567,3.4251791,12
MAIRIE DE BASSAN,"17 chemin Neuf, 34290 BASSAN",43.4103252,3.2552076,13
MAIRIE DE CESSENON SUR ORB,"Plan Jean Moulin, 34460 CESSENON SUR ORB",43.4495960,3.0490915,1
MAIRIE DE COLOMBIERS,"Carrefour Des Droits De L Homme , 34440 COLOMBIERS",43.3126218,3.1401215,2
MAIRIE DE MONTADY,"3 avenue des Platanes, 34310 MONTADY",43.3308772,3.1211228,3
MAIRIE DE MURVIEL LES BEZIERS,"Place Georges Clémenceau, 34490 MURVIEL LES BEZIERS",43.4398771,3.1435736,4
MAIRIE DE PUIMISSON,"2 rue Tour du Château, 34480 PUIMISSON",43.4397328,3.2057935,5
MAIRIE DE PUISSALICON,"Place de la Barbacane, 34480 PUISSALICON",43.4581014,3.2356084,6
MAIRIE DE PUISSERGUIER,"10 boulevard Jean Jaures, 34620 PUISSERGUIER",43.3677033,3.0408217,7
MAIRIE DE ST GENIÈS DE FONTEDIT,"4 cours Napoléon, 34480 SAINT GENIÈS DE FONTEDIT",43.4680921,3.1797568,8
MAIRIE DE ST PONS DE THOMIERES,"RUE VILLENEUVE , 34220 SAINT PONS DE THOMIÈRES",43.4880133,2.7606787,9
MAIRIE DE THEZAN LES BEZIERS,"Place de l'Hôtel de Ville, 34490 THEZAN LES BEZIERS",[phone],3.1691069,10
MAISON DE LA PRESSE,"2 rue Pierre Sirven, 34530 MONTAGNAC",43.480392,3.482838,11
MJC SERVIAN,"Boulevard de la Lène , 34290 SERVIAN",43.4278677,3.2975530,12
PISCINE MURIEL HERMINE,"105 grand Rue, 34290 SERVIAN",43.4259407,3.3031005,13
TABAC PRESSE HIDALGO EVELYNE,"Avenue St Pons, 34310 CRUZY",43.3558446,2.9413531,1
BIBLIOTHEQUE MAXIME ROUQUETTE,"14 RUE LOUIS BLANC , 34800 CLERMONT L'HÉRAULT",43.6283831,3.4313239,2
COMMUNAUTÉ DE COMMUNES ORB ET JAUR,"Avenue de la Gare, 34390 OLARGUES",43.5563707,2.9146355,3
GOLF DE LAMALOU LES BAINS,"4679 Route de St Pons, 34240 LAMALOU LES BAINS",43.5871792,3.0787705,4
LE PANIER DE PROVENCE,"3 rue Sur Le Puits, 34600 BEDARIEUX",43.6154985,3.1583434,5
MAIRIE DE BRIGNAC,"Place de la Mairie, 34800 BRIGNAC",43.6229041,3.4733468,6
MAIRIE DE CLERMONT L'HERAULT,"Place Victoire, 34800 CLERMONT L'HERAULT",43.6276531,3.4292338,7
MAIRIE DE LA TOUR SUR ORB,"Avenue du Château, 34260 LA TOUR SUR ORB",43.6540256,3.1488510,8
MAIRIE DE LE POUGET,"Route Neuve, 34230 LE POUGET",43.5911993,3.5254070,9
MAIRIE DE ST GENIÈS DE VARENSAL,"Village Plaisance, 34610 SAINT GENIES DE VARENSAL",43.681143,3.003961,10
MAIRIE D'OCTON,"13 avenue des Platanes, 34800 OCTON",43.6552422,3.3043172,11
MAISON CEVENOLE DES ARTS ET TRADITIONS,"12 rue du pont, 34610 SAINT GERVAIS SUR MARE",43.6521324,3.0404776,12
MEDIATHEQUE MAX DERRUAU,"2 rue Carnot, 34310 CAPESTANG",43.3274898,3.0431801,13
MEDIATHEQUE MAX ROUQUETTE,"19 avenue Abbé Tarroux , 34600 BEDARIEUX",43.6184589,3.1554911,1
OFFICE DE TOURISME MONTPELLIER,"30 allée Jean de Lattre de Tassigny, 34000 MONTPELLIER",43.6099217,3.8813068,2
MAIRIE DE NISSAN LEZ ENSERUNE,"1 place de la République, 34440 NISSAN LEZ ENSERUNE",43.2893485,3.1285284,3
OFFICE DE TOURISME PALAVAS,"Phare de la Méditerrannée , 34250 PALAVAS LES FLOTS",43.528352,3.931201,4
OFFICE DE TOURISME LAMALOU LES BAINS,"1 avenue Capus, 34240 LAMALOU LES BAINS",43.5958896,3.0816201,5
OFFICE DE TOURISME LUNAS,"Chemin Redigardi, 34650 LUNAS",43.703212,3.193237,6
OFFICE TOURISME TERROIR  ST CHINIANAI,"1 grand'Rue , 34360 SAINT CHINIAN",43.4213227,2.9464200,7
,Esp. Des Troubadours 34330 La Salvetat-sur-Agout,43.6012040,2.7036592,8
SUPER U ET DRIVE,"Avenue du Général de Gaulle , 34700 LODEVE",43.7247097,3.3215713,9
CLINIQUE DE LA LIRONDE,"Lieu dit Fronfège , 34980 SAINT CLEMENT DE RIVIERE",43.682392,3.854388,10
COMMUNAUTE DES COMMUNES,"25 allée De L'Esperance, 34270 SAINT MATHIEU DE TREVIERS",43.7740612,3.8686484,11
INTERMARCHE MEZE,"Avenue du Général de Gaulle, 34140 MEZE",43.4259295,3.6026719,12
LABOSUD JUVIGNAC,"60 rue Saint Georges d'Orques, 34990 JUVIGNAC",43.611145,3.816431,13
L'AMUSE THEATRE,"Domaine du Mas du pont , 34920 LE CRES",43.666498,3.931707,1
MAIRIE DE ANIANE,"Place de la mairie, 34150 ANIANE",43.6842421,3.5867221,2
MAIRIE DE ASSAS,"2 avenue de Castries, 34820 ASSAS",43.7030332,3.9047931,3
MAIRIE DE CLAPIERS,"5 grand Rue Marie Lacroix, 34830 CLAPIERS",43.6571603,3.8876231,4
MAIRIE DE CLARET,"1 place de l'Hermet, 34270 CLARET",43.8612553,3.9062495,5
MAIRIE DE COMBAILLAUX,"3 rue des Remparts, 34980 COMBAILLAUX",43.6769563,3.7667716,6
MAIRIE DE LAROQUE,"35 avenue des Platanes, 34190 LAROQUE",43.9242631,3.7213763,7
MAIRIE DE MONTARNAUD,"80 avenue Gilbert Sénes, 34570 MONTARNAUD",43.6454264,3.6967610,8
MAIRIE DE MONTAUD,"Place de l'Église, 34160 MONTAUD",43.7520456,3.9549796,9
MAIRIE DE MONTPEYROUX,"1 Place de la République , 34150 MONTPEYROUX",43.695325,3.504221,10
MAIRIE DE PRADES LE LEZ,"Place 8 Mai 1945, 34730 PRADES LE LEZ",43.6973286,3.8646069,11
MAIRIE DE SAINT BAUZILLE DE PUTOIS,"1115 avenue du Chemin Neuf, 34190 SAINT BAUZILLE DE PUTOIS",43.9021846,3.7376053,12
MAIRIE DE SAINT CLEMENT DE RIVIERE,"Avenue de Bouzenac, 34980 SAINT CLEMENT DE RIVIERE",43.6754635,3.8445502,13
MAIRIE DE SAINT DREZERY,"Place Cambacérès, 34160 SAINT DRÉZÉRY",43.7339097,3.9819823,1
MAIRIE DE SAINT GEORGES D'ORQUES,"Place de la Mairie, 34680 SAINT GEORGES D'ORQUES",43.610818,3.780693,2
MAIRIE DE SAINT PAUL ET VALMALLE,"1 Pl de la Mairie, 34570 SAINT PAUL ET VALMALLE",43.6256863,3.6754456,3
MAIRIE DE VIOLS LE FORT,"6 plan du Quai, 34380 VIOLS LE FORT",43.7424750,3.7041540,4
MJC SERVIAN,"Boulevard de la Lène , 34290 SERVIAN",43.4278677,3.2975530,5
MJC BOBY LAPOINTE,"Avenue de Vendargues, 34830 JACOU",43.6595065,3.9136400,6
OFFICE DE TOURISME DE GIGNAC,"3 parc de Camalcé, 34150 GIGNAC",43.6498331,3.5472653,7
OFFICE DE TOURISME LODEVE,"7 place de la République, 34700 LODEVE",43.7326427,3.3193798,8
OFFICE DE TOURISME LATTES,"1 avenue de Montpellier, 34970 LATTES",43.5681009,3.9018851,9
LE PATIO - MEDIATHEQUE LODEVE,"rue Joseph Galtier, 34700 LODEVE",43.7317230,3.3167543,10
PHARMACIE FIGUEROLLES,"28 Rue du Faubourg Figuerolles, 34070 Montpellier",43.6075465,3.8669206,11
ASPTT MONTPELLIER,"237 Rte de Vauguiéres, 34000 MONTPELLIER",43.6054138,3.9055861,12
SPAR,"19 cours Gambetta, 34000 Montpellier",43.6058469,3.8725416,13
CHRISTINE COIFFURE,"22 Boulevard des Arceaux, 34000 MONTPELLIER",43.6119862,3.8642694,1
EGERIM CONSEIL,"16 Avenue d'Assas, 34000 Montpellier",43.6133640,3.8667934,2
TABAC PRESSE D'ASSAS,"11 avenue d'assas, 34000 Montpellier",43.6128120,3.8672500,3
ALIMENTATION DU FAUBOURG ST JAUMES,"29 rue du faubourg saint-jaumes, 34000 Montpellier",43.6145905,3.8700166,4
CAFÉ PITOT,"2 Place d'Aviler, 34000 Montpellier",43.6117431,3.8718036,5
LE FAITOUT,"4 Boulevard Pasteur, 34000 Montpellier",43.6152421,3.8747624,6
POINT CODE,"8 Boulevard Pasteur, 34000 Montpellier",43.6151280,3.8753791,7
PETITES SŒURS DES PAUVRES,"4 rue Jeanne Jugan, 34090 MONTPELLIER",43.6164509,3.8770706,8
DRAPEAU ROUGE,"53 rue du Faubourg Boutonet, 34000 Montpellier",43.618349,3.874452,9
LES FLEURS DU BOUTONNET,"71 rue du faubourg boutonnet, 34000 Montpellier",43.6205849,3.8729119,10
ODALYS CAMPUS BOUTONNET,"2 rue du Colonel Marchand, 34090 Montpellier",43.6214532,3.8690280,11
ALLO SAVEURS,"4 rue martin choisy, 34000 Montpellier",43.6223983,3.8690026,12
SAURAMPS MEDICAL,"2 Rue Henri Dunant, 34090 Montpellier",43.6263221,3.8667817,13
COIFFURE LE DIAMANT,"145 Avenue de la Justice de Castelnau, 34000 Montpellier",43.6271378,3.8716022,1
,"34 Avenue Charles Flahault, 34090 Montpellier",43.6227381,3.8637325,2
CLINIQUE RECH,"9 avenue Charles Flahaut, 34000 MONTPELLIER",43.621511,3.871582,3
CLINIQUE CLEMENTVILLE,"25 rue de Clémentville, 34000 MONTPELLIER",43.6131189,3.8522014,4
