NOM DANS LISTING,ADRESSE,Latitude,Longitude,Zone
LE SENS SIX,"106 Avenue de Lodeve, 34070 MONTPELLIER",43.6105927,3.8498599,5
CLINIQUE BEAU SOLEIL,"119 avenue de Lodève, 34070 MONTPELLIER",43.6097500,3.8482778,6
EGHPAD CITE DES AINES,"190 rue de la taillade, 34070 Montpellier",43.6093769,3.8483550,7
PHARMACIE DE LA MARTELLE,"795 avenue de Monsieur Teste, 34070 Montpellier",43.6071345,3.8363622,8
CAVES DE ST GEORGES D'ORQUES,"10 rue de Gignac, 34000 MONTPELLIER",43.6118854,3.8274068,9
PHARMACIE LA CHARTREUSE,"55 Route de Lodève, 34080 Montpellier",43.6147468,3.8260686,10
PIÈCES AUTO CELLENEUVE,"53 Route de Lodève, 34080 Montpellier",43.6147259,3.8264147,11
CAM SALLE DE SPORT,"38 allée Antonin Chauliac, 34080 MONTPELLIER",43.6129821,3.8303056,12
MAISON POUR TOUS MARIE CURIE,"13 allée Antonin Chauliac , 34080 MONTPELLIER",43.6128880,3.8305024,13
MAISON DE RETRAITE MICHEL BELORGEOT,"41 impasse des Moulins, 34080 MONTPELLIER",43.6170960,3.8316109,1
PHARMACIE DES PINS,"335 paul rimbaud , 34000 Montpellier",43.6186311,3.8464336,2
LA VAPETTE,"656 Avenue Professeur Louis Ravas, 34080 Montpellier",43.6209717,3.8491668,3
BOUCHERIE SELECT,"851 Avenue du professeur Louis Ravas, 34080 Montpellier",43.6217465,3.8467466,4
MAISON POUR TOUS PAUL EMILE VICTOR,"1247 avenue Professeur Louis Ravas, 34080 MONTPELLIER",43.6242014,3.8428078,5
MA PAUSE DEJ,"39 Place sean mac bride, 34000 Montpellier",43.6242687,3.8379699,6
FOURNIL PAILLADIN,"65 Avenue de Lauragais, CCAL St Paul, 34000 Montpellier",43.623192,3.818815,7
MÉDIATHÈQUE JEAN-JACQUES ROUSSEAU,"230 Avenue du Biterrois, 34080 Montpellier",43.6332761,3.8194576,8
FOURNIL DES FRÈRES,"2596 Avenue de l'Europe, 34000 Montpellier",43.6418694,3.8198766,9
APSH34 MONTPELLIER,"284 Av du Professeur Jean Louis Viala, 34090 MONTPELLIER",43.623190,3.844782,10
K&M COIFFURE,"344 Avenue de Fes, 34080 MONTPELLIER",43.6325793,3.8344621,11
EHPAD MALBOSC,"345 avenue de Fes, 34090 MONTPELLIER",43.6343905,3.8318778,12
OPTIQUE D'O,"24 Avenue Aglaé Adanson, 34080 Montpellier",43.6341347,3.8324179,13
SQUASH CLUB DE MONTPELLIER,"15 Rue du Caducée, 34090 MONTPELLIER",43.6425114,3.8352527,1
CFA SANITAIRE ET SOCIAL,"44 avenue Saint Lazare, 34000 Montpellier",43.6235300,3.8886800,2
CENTRE REGIONAL LUTTE CONTRE  CANCER,"208 rue des Apothicaires, 34000 MONTPELLIER",43.639446,3.844391,3
PHARMACIE DES 4 SEIGNEURS,"675 avenue Abbé Paul Parguel , 34090 MONTPELLIER",43.6378742,3.8593836,4
CHEZ COCO ET ROSETTE,"Rond point de la lire, 34090 Montpellier",43.639352,3.848834,5
L'ATELIER BANETTE,"858 rue de la castelle, 34000 Montpellier",43.5795034,3.8688636,6
CITROËN MONTPELLIER TRESSOL-CHABRIER,"414 Rue du Mas de Portaly, 34000 Montpellier",43.5815333,3.8813418,7
MEDIATHEQUE GARCIA LORCA,"162 Avenue de Palavas, 34070 MONTPELLIER",43.5899855,3.8907585,8
EHPA  MAISONS DE FAMILLE,"891 Avenue Du Marechal Leclerc , 34070 MONTPELLIER",43.5939134,3.8877763,9
MAISON POUR TOUS L'ESCOUTAIRE,"67 rue des Razetteurs, 34070 MONTPELLIER",43.593722,3.854611,10
LABOSUD MONTPELLIER PALAVAS,"100 Avenue de Palavas , 34070 MONTPELLIER",43.5969567,3.8867948,11
MVELO,"465 Avenue du Pont Trinquat, 34070 MONTPELLIER",43.5990776,3.8898017,12
COSTE FABIEN - KINÉSITHÉRAPEUTE,"3 bis Rue Bastide, 34000 Montpellier",43.6013766,3.8809593,13
EHPAD LES GLYCINES,"60 rue Colin, 34000 Montpellier",43.6010578,3.8779755,1
BISTROT DE L'ODYSSÉE,"11 Rue Frédéric Bazille, 34000 Montpellier",43.6028528,3.8802109,2
INTERMARCHÉ SAINT ROCH,"25 place caroline aigle, 34000 Montpellier",43.6039476,3.8777496,3
MATIK LAVERIE ST JEAN,"14 rue Grand St Jean, 34000 MONTPELLIER",43.6048774,3.8763062,4
DAVELAZO,"6 Rue du Grand Saint-Jean, 34000 Montpellier",43.6051221,3.8755111,5
CRÈMERIE DU FAUBOURG,"16 rue du faubourg de la saunerie, 34000 Montpellier",43.6056890,3.8752360,6
LES OPTICIENS MUTUALISTES,"1 rue du Cheval Vert, 34000 MONTPELLIER",43.6059550,3.8738013,7
ATTRAC'FIF,"14 rue André Michel, 34000 Montpellier",43.6060605,3.8735185,8
HÔTEL COSMOS,"7 rue du général campredon, 34000 Montpellier",43.6064658,3.8731580,9
GRANIT,"29 boulevard du jeu de paume, 34000 Montpellier",43.6072705,3.8747750,10
FUTON BOUTIQUE,"33 boulevard du jeu de paume, 34000 Montpellier",43.6071572,3.8750214,11
PHARMACIE DE L'OBSERVATOIRE,"4 Boulevard de l'observatoire, 34000 MONTPELLIER",43.6064444,3.8761440,12
LA TRATTORIA,"5 rue de l'ancinne poste, 34000 Montpellier",43.609424,3.878775,13
L'ÉPICURIEN,"6 rue du plan du parc, 34000 Montpellier",43.6059650,3.8756777,1
BRASSERIE LAISSAC,"9 place Alexandre Laissac, 34000 Montpellier",43.6062002,3.8762820,2
MELISSA COQUILLAGES,"10 place Alexandre Laissac, Halles Laissac, 34000 Montpellier",43.605370,3.876532,3
BOUCHERIE GAËTAN,"10 place Alexandre Laissac, Halles Laissac, 34000 Montpellier",43.605370,3.876532,4
BOULANGERIE - PÂTISSERIE JULIEN MICHEL,"10 place Alexandre Laissac, Halles Laissac, 34000 Montpellier",43.605370,3.876532,5
PHARMACIE DE LA BABOTTE,"4 Place Alexandre Laissac, 34000 Montpellier",43.6056771,3.8766947,6
LA BABOTE,"1 place alexandre laissac, 34000 Montpellier",43.6060184,3.8771004,7
LE COIFFEUR SAINT ROCH,"6 rue Durand, 34000 Montpellier",43.6055582,3.8772500,8
LA CHISTERA,"2 bis rue d'obilion, 34000 Montpellier",43.6071038,3.8788693,9
CRIJ,"6 rue d'Obilion, 34000 MONTPELLIER",43.6068731,3.8796087,10
LABOSUD MONTPELLIER LA 32EME,"3 rue de Maguelone, 34000 MONTPELLIER",43.6076480,3.8796300,11
CINEMA DIAGONAL CAPITOL,"5 rue de Verdun, 34000 MONTPELLIER",43.6077480,3.8803434,12
PHARMACIE DE LA COMÉDIE,"1 rue de verdun, 34000 Montpellier",43.6082423,3.8800137,13
PIZZA PAPA COMÉDIE,"13 place de la comédie, 34000 Montpellier",43.6085356,3.8802147,1
ART'COMEDIA - COIFFEUR MONTPELLIER,"1 Place de la Comédie, 34000 Montpellier",43.6082958,3.8787863,2
CARLOS ARTHEMIS,"3 rue de la charrue, 34000 Montpellier",43.6084456,3.8777938,3
C. STORE,"27 rue de l'argenterie, 34000 Montpellier",43.6085440,3.8775743,4
LES BURGERS DE PAPA,"1 rue en rouan, 34000 Montpellier",43.6082300,3.8771202,5
CASILDA,"7 place saint come, 34000 Montpellier",43.6082964,3.8766505,6
EN TRAITS LIBRES,"1 rue Voltaire, 34000 Montpellier",43.6087141,3.8764846,7
SALON J R,"5 Rue du Plan d'Agde, 34000 Montpellier",43.6083158,3.8759385,8
DOPAMINE,"14 Rue de la Fontaine, 34000 Montpellier",43.6073871,3.8758683,9
LES FILS À MAMAN,"12 rue du petit saint jean, 34000 Montpellier",43.6079915,3.8755400,10
L'INSTANT D'ARRÊTS,"1 bis rue du four des flammes, 34000 Montpellier",43.608355,3.876722,11
HAIR SUBTIL - COIFFEUR - COLORISTE - REDKEN,"4 Rue du Petit Saint-Jean, 34000 Montpellier",43.6082479,3.8752416,12
PRINT TEE'S,"31 rue roucher, 34000 Montpellier",43.6079455,3.8749809,13
BRÛLERIE DU COURREAU,"9 Rue du Faubourg du Courreau, 34000 Montpellier",43.6082901,3.8720832,1
PHARMACIE LAFAYETTE DE L'ARC,"13 Boulevard Ledru Rollin, 34000 Montpellier",43.6088841,3.8729905,2
CIGAVERTE,"33 Rue de l'Aiguillerie, 34000 Montpellier",43.6115088,3.8787425,3
SUZANNE AUX YEUX BLEUS,"43 Rue Saint-Guilhem, 34000 Montpellier",43.6086996,3.8735024,4
BUDSKATESHOP,"9 boulevard du jeu de paume, 34000 Montpellier",43.6081189,3.8736358,5
COTÉLAC,"8 rue montgolfier, 34000 Montpellier",43.6110281,3.8750080,6
LE BALTO,"3 rue du cherche midi, 34000 Montpellier",43.6107277,3.8758299,7
LES ENFANTS ROUGES,"3 Plan Duché, 34000 Montpellier",43.6102387,3.8759387,8
COFFEE SHOP,"2 rue de l'ancien Courrier, 34000 Montpellier",43.6094239,3.8755683,9
OPTIC SHOP,"12 rue saint-guilhem, 34000 Montpellier",43.6100732,3.8759196,10
PHARMACIE DE L'ECUSSON,"6 Rue Saint-Guilhem, 34000 Montpellier",43.6103150,3.8762762,11
,"30 Rue Foch, 34000 Montpellier",43.6106952,3.8774114,12
LE COMPTOIR DU DISQUE,"Place petrarque / 12 rue de la petite loge, 34000 Montpellier",43.609485,3.877840,13
LIPOPETTE,"7 Rue du Faubourg du Courreau, 34000 Montpellier",43.6083261,3.8721869,1
COLOR DI ROMA,"18 rue de l'aiguillerie, 34000 Montpellier",43.6106233,3.8778479,2
MADAMSUZY,"2 rue des sœurs noires, 34000 Montpellier",43.6090112,3.8753964,3
ROMY CAFÉ,"7 rue Alexandre Laissac, 34000 Montpellier",43.605658,3.876795,4
"CHEZ VALOU, LES SOURIS DANSENT","41 rue de l'aiguillerie, 34000 Montpellier",43.6119743,3.8790468,5
GALERIE DE L'ANCIEN COURRIER,"3 rue Ancien Courrier, 34000 MONTPELLIER",43.6095824,3.8755827,6
,39 Rue Saint-Guilhem 34000 Montpellier,43.6088309,3.8737583,7
,30 Rue Saint-Guilhem 34000 Montpellier,43.6094687,3.8749381,8
UNE HISTOIRE DE LUNETTES,"21 rue des balances, 34000 Montpellier",43.6084791,3.8738706,9
JEAN LOUIS DAVID,"14 Boulevard du Jeu de Paume, 34000 MONTPELLIER",43.6080465,3.8734651,10
,"1 place paul bec, 34000 Montpellier",43.6079581,3.8864149,11
LE BON SENS,"15 Rue du Faubourg du Courreau, 34000 Montpellier",43.6082652,3.8717656,12
BIOCOOP,"181 Place Ernest Granier, 34000 MONTPELLIER",43.6015842,3.9016747,13
ÉPICERIE CHANVRE LEGALIZE,"12 boulevard ledru rollin, 34000 Montpellier",43.6086643,3.8728733,1
LES NÉBULEUSES,"4 Rue Sainte-Anne, 34000 Montpellier",43.6100464,3.8741504,2
WHISKY RHUM & CO,"17 rue du palais des guilhem, 34000 Montpellier",43.6113735,3.8749268,3
BOUTIQUE YVES DELORME,"3 rue de la barralerie, 34000 Montpellier",43.6111168,3.8756123,4
LA BOUTIQUE FOCH,"2 Rue du Plan du Palais, 34000 Montpellier",43.6112866,3.8736447,5
LE BAIN D'ÉPICES,"7 rue eugène lisbonne, 34000 Montpellier",43.6106751,3.8737373,6
,"9 avenue georges clemenceau, 34000 Montpellier",43.6045126,3.8739301,7
,30 All Jean Bringer 34260 Le Bousquet D'Orb,43.6968082,3.1655386,8
,9 Rue Rebuffy 34000 Montpellier ,43.6105418,3.8757458,9
,"10 rue du palais des guilhem, 34000 Montpellier",43.6113656,3.8746039,10
,"4 rue Saint Pierre, 34000 Montpellier",43.6123299,3.8748895,11
SERVICE DES MAISONS POUR TOUS,"64 route de lavérune, 34000 Montpellier",43.6010963,3.8500703,12
LES SERRES D'OC,"32 Route de Lavérune, 34000 Montpellier",43.6027885,3.8545927,13
LABOSUD MONTPELLIER LAVERUNE,"65 route de Lavérune , 34070 MONTPELLIER",43.6016455,3.8525908,1
IMMOVANCE ESTANOVE,"2 Rue de l'Escoutadou, 34070 Montpellier",43.6008330,3.8512974,2
HALLES TROPISME,"121 rue font courverte, 34000 MONTPELLIER",43.597652,3.858482,3
PHARMACIE DU MAS DE MERLE,"2 Rue du Mas de Merle, 34070 Montpellier",43.6052383,3.8596594,4
ÉCOLE OCCITANE D'AQUARELLE,"8 rue Blaise Pascal, 34070 Montpellier",43.5983224,3.8543423,5
AU BON MARCHÉ,"84 avenue Faubourg Figuerolles, 34080 Montpellier",43.607421,3.864756,6
LA BOUTIQUE D'ÉCRITURE & CO,"76 rue du faubourg Figuerolles, 34070 Montpellier",43.6063046,3.8637454,7
AUTO-ECOLE ZOLA,"59 Rue du Faubourg Figuerolles, 34000 Montpellier",43.6062885,3.8641203,8
HCM COIFFEUR,"42 Rue du Faubourg Figuerolle, 34070 Montpellier",43.606342,3.867541,9
COIFFEUR L'ARTISTE,"32 Rue du Faubourg Figuerolles, 34070 Montpellier",43.6073914,3.8666812,10
CARREFOUR CITY,"37 rue chaptal, 34000 Montpellier",43.6042630,3.8687986,11
PHARMACIE DE L'OVALIE,"2750 Boulevard Paul Valéry, 34000 Montpellier",43.5950996,3.8498078,12
LA ROYALE OVALIE,"482 Avenue du Mondial de Rugby 2007, 34070 Montpellier",43.5881296,3.8527751,13
INTERMARCHE CONTACT,"1827 ravenuede Toulouse, 34070 MONTPELLIER",43.585573,3.851607,1
BIO BY OXALIA,"150 Rambla des Calissons, 34070 Montpellier",43.5833172,3.8581007,2
EHPAD MUTUALISTE LES COULEURS DU TEMPS,"728 AVENUE DE LA REGLISSE , 34070 MONTPELLIER",43.5820722,3.8574769,3
BOULANGERIE ORTHOLAN,"Rue des sabines, 34070 Montpellier",43.5861408,3.8580368,4
LABOSUD CASTRIES,"3 Centre commercial de la Couronne, 34160 CASTRIES",43.676912,3.984255,5
,"21 Rue Robert Schuman, La Peyrière 34430",43.5669584,3.8368817,6
LE KIOSQUE HAVANE,"144 avenue de toulouse, 34070 Montpellier",43.5932352,3.8595329,7
MISSION LOCALE DE JEUNES,"909 avenue de Toulouse, 34070 Montpellier",43.5942984,3.8609445,8
CORDONNERIE 2000,"758 avenue de villeneuve d'angoulême, 34000 Montpellier",43.593652,3.864121,9
VAGUE A LAME COIFFURES,"726 Avenue Villeneuve d'Angoulême, 34070 Montpellier",43.593881,3.864724,10
ABI IMMOBILIER,"4 rue Saint Pierre, 34000 Montpellier",43.6123299,3.8748895,11
STATION DYNEFF,"757 Avenue Villeneuve d'Angoulême, 34070 Montpellier",43.593630,3.864350,12
COINCIDENCE FRANCE,"170 boulevard Pedro de la Luna, 34070 Montpellier",43.589882,3.861755,13
LA BOÎTE A LUMIÈRES,"160 Boulevard Pedro de Luna, 34070 Montpellier",43.5949059,3.8696396,1
MAIRIE ANNEXE TASTAVIN,"118 allée Maurice Bonnafos , 34070 MONTPELLIER",43.589125,3.861448,2
LA POMME D’OR,"59 avenue de Toulouse, 34000 Montpellier",43.5972719,3.8651343,3
CASINO SUPERMARCHÉ,"59 avenue de toulouse, 34070 Montpellier",43.5972719,3.8651343,4
PHARMACIE AVENUE DE TOULOUSE,"58 avenue de Toulouse, 34000 Montpellier",43.5977572,3.8644127,5
FREE DOM LR,"49 bis avenue de Toulouse, 34070 Montpellier",43.5982737,3.8652798,6
LES DÉLICES DES FRÈRES,"29 Avenue de Toulouse, 34070 Montpellier",43.5991350,3.8662174,7
UNI FOOD,"1 avenue lepic, 34070 Montpellier",43.6009030,3.8670645,8
CASTLE TATTOO ACADEMY,"24 avenue lepic, 34070 Montpellier",43.6013779,3.8640714,9
AUDILAB,"6 place du 8 mai 1945, 34070 Montpellier",43.6011234,3.8675349,10
CENTRE DENTAIRE GEORGES CLEMENCEAU,"49 bis Avenue Georges Clemenceau, 34000 Montpellier",43.6020994,3.8699539,11
BRIN DE SOI,"32 avenue georges clemenceau, 34000 Montpellier",43.6030515,3.8712588,12
ECOLE DE LA 2ÈME CHANCE,"25 avenue georges clemenceau, 34000 Montpellier",43.6035597,3.8726247,13
CLAUDE MICHEL COIFFURE,"1 Place Rondelet, 34000 Montpellier",43.6029723,3.8746473,1
ABI IMMOBILIER,"4 rue Saint Pierre, 34000 Montpellier",43.6123299,3.8748895,2
LA RANDONNÉE,"9 avenue georges clemenceau, 34000 Montpellier",43.6045126,3.8739301,3
ARG LIBRAIRIE,"4 bis avenue georges clemenceau, 34000 Montpellier",43.6048655,3.8741143,4
MUTUELLE CMIP,"4 avenue georges clemenceau, 34000 Montpellier",43.6050241,3.8741763,5
CABESTO MONTAGNE MONTPELLIER,"3 Cour Gambetta, 34000 Montpellier",43.606778,3.874315,6
LE DÔME,"2 avenue georges clemenceau, 34000 Montpellier",43.6050630,3.8743881,7
LES CRÉATURES,"3 ter rue glaize, 34000 Montpellier",43.6112094,3.8789609,8
,33 Place Georges Frêche 34070 Montpellier,43.5991078,3.8966945,9
POMME DE PAIN,"2 Place de Lisbonne, 34000 Montpellier",43.6036739,3.9182448,10
COULEURS DE BIÈRES SUD,"23 rue de chio, 34000 Montpellier",43.6001403,3.8985198,11
BG BY L'ENDROIT,"180 Rue de Galata, 34000 Montpellier",43.6002141,3.8995719,12
DS EXOTIQUES,"5 Bis Rue du Pont de Lattes, 34000 Montpellier",43.6056054,3.8823576,13
COLOMBUS CAFÉ & CO,"2 Place de Lisbonne, 34000 Montpellier",43.6036739,3.9182448,1
LAVERIE LA COUPOLE,"455 rue Léon Blum, 34000 MONTPELLIER",43.6061597,3.8896262,2
STYL’HAIR,"16 Rue de la Méditerranée, 34070 Montpellier",43.6053623,3.8833494,3
,1 Place Francis Ponge 34000 Montpellier,43.6093429,3.8842521,4
MAIF,"Le Triangle 63 allée Jules Milhau, 34000 Montpellier",43.608321,3.882142,5
LA LATINE,"57 Grand Rue Jean Moulin, 34000 MONTPELLIER",43.6068900,3.8762102,6
LIGNE DROITE,"118 Rue de Famagouste, 34000 MONTPELLIER",43.6012710,3.9001083,7
,80 Avenue Du Pont Juvénal 34000 Montpellier,43.6054584,3.8910913,8
LEZPRIT RÉQUIPE,"465 Avenue Jean Mermoz, 34090 Montpellier",43.6132123,3.8891029,9
BRASSERIE LES COCOTTES CHAMPÊTRES,"Place rené devic, 34000 Montpellier",43.6092299,3.8818953,10
ATELIER CANOPÉ,"360 rue Michel de l'Hopital, 34000 Montpellier",43.605331,3.892095,11
VIS TA VUE,"160 Rue de Famagouste, 34070 MONTPELLIER",43.6010338,3.9008506,12
LE TEMPS D'UNE PAUSE,"34 boulevard des consuls de mer, 34000 Montpellier",43.6037044,3.8935575,13
ADRA,"19 place du nombre d'or, 34000 Montpellier",43.6086951,3.8878773,1
